Event,Value,Timestamp
new_round,sociality=False@tutorial=True@practice=True,
dialogue_change,start_experiment,
new_round,sociality=False@tutorial=True@practice=False,
dialogue_change,intro_1,
new_round,sociality=False@tutorial=True@practice=False,
dialogue_change,intro_1,
button_reposnse,A1@d_key=intro_1,
dialogue_change,intro_2,
button_reposnse,A1@d_key=intro_2,0
dialogue_change,intro_3,0
button_reposnse,A2@d_key=intro_3,0
dialogue_change,intro_4,0
button_reposnse,A2@d_key=intro_4,0
dialogue_change,intro_5,0
button_reposnse,A1@d_key=intro_5,0
dialogue_change,intro_6,0
button_reposnse,A1@d_key=intro_6,0
dialogue_change,intro_7,0
button_reposnse,A1@d_key=intro_7,0
dialogue_change,timer_1,0
button_reposnse,A2@d_key=timer_1,8
dialogue_change,camera,8
button_reposnse,A2@d_key=camera,18
dialogue_change,control_1,18
button_reposnse,A1@d_key=control_1,37
dialogue_change,control_2,37
button_reposnse,A1@d_key=control_2,49
dialogue_change,control_3,49
button_reposnse,A1@d_key=control_3,54
collision,'1',64
